114,121,155,90,120,93,104,85,117,94,110,97,85,111,1853,651,1707,1189,948,1188,963,1442,2665,1233,1207,772,1364,1739,530,1552,1099,828,1095,859,1357,2548,1139,1097,675,1279,0.336000025272369,0.489600032567977,0.37440001964569,0.0816000029444694,0.0816000029444694,0.0816000029444694,0.10080000758171,0.0864000022411346,0.0864000022411346,0.249600008130073,0.105600006878376,0.105600006878376,0.29280000925064,0.494400024414062,0.38709676265716497,0.290322571992874,0.25806450843811,0.290322571992874,0.161290317773818,0.225806444883346,0.290322571992874,0.193548381328582,0.25806450843811,0.290322571992874,0.322580635547637,0.193548381328582,0.354838699102401,0.483870953321456,106.85714285714286,0.21188572528106792,0.2857142771993359
106,57,93,90,95,94,78,79,102,72,88,119,86,80,2035,853,920,915,820,1460,788,1264,792,895,2346,444,1485,1929,796,827,825,725,1366,710,1185,690,823,2258,325,1399,0.129600003361701,0.297600001096725,0.120000004768371,0.432000011205673,0.10080000758171,0.27360001206398,0.446400016546249,0.235200017690658,0.10080000758171,0.336000025272369,0.144000008702278,0.105600006878376,0.43680003285408,0.412800014019012,0.322580635547637,0.225806444883346,0.25806450843811,0.290322571992874,0.225806444883346,0.225806444883346,0.322580635547637,0.225806444883346,0.193548381328582,0.290322571992874,0.290322571992874,0.225806444883346,0.354838699102401,0.38709676265716497,88.5,0.2550857264016352,0.27419354021549175
143,65,105,80,86,79,110,79,98,87,87,91,55,71,2213,1174,1389,1478,906,1184,961,1251,960,935,1607,376,1261,2070,1109,1284,1398,820,1105,851,1172,862,848,1520,285,1206,0.139200001955032,0.168000012636184,0.096000000834465,0.340800017118454,0.105600006878376,0.072000004351139,0.115200005471706,0.105600006878376,0.10080000758171,0.110400006175041,0.120000004768371,0.0912000015377998,0.096000000834465,0.527999997138977,0.354838699102401,0.38709676265716497,0.225806444883346,0.225806444883346,0.290322571992874,0.25806450843811,0.290322571992874,0.225806444883346,0.193548381328582,0.290322571992874,0.290322571992874,0.193548381328582,0.225806444883346,0.38709676265716497,88.28571428571429,0.1563428624400068,0.2741935402154918
72,66,81,102,113,63,77,71,71,78,100,111,58,110,3027,1113,1989,1044,1784,1090,821,668,759,1107,559,444,1254,2955,1047,1908,942,1671,1027,744,597,688,1029,459,333,1196,0.297600001096725,0.153600007295608,0.115200005471706,0.196800008416175,0.0816000029444694,0.072000004351139,0.110400006175041,0.10080000758171,0.124800004065036,0.110400006175041,0.0912000015377998,0.0864000022411346,0.566400051116943,0.87360006570816,0.451612889766693,0.290322571992874,0.225806444883346,0.38709676265716497,0.225806444883346,0.193548381328582,0.290322571992874,0.290322571992874,0.290322571992874,0.225806444883346,0.225806444883346,0.25806450843811,0.612903237342834,0.51612901687622,83.78571428571429,0.21291429815547772,0.32027649027960603
101,119,136,79,125,68,115,106,118,114,73,75,54,69,1205,739,866,864,975,795,677,719,670,710,639,487,1362,1104,620,730,785,850,727,562,613,552,596,566,412,1308,0.105600006878376,0.124800004065036,0.0768000036478042,0.10080000758171,0.220800012350082,0.105600006878376,0.134400010108947,0.096000000834465,0.110400006175041,0.0864000022411346,0.441600024700164,0.0864000022411346,0.129600003361701,0.163200005888938,0.225806444883346,0.290322571992874,0.193548381328582,0.322580635547637,0.290322571992874,0.225806444883346,0.322580635547637,0.25806450843811,0.290322571992874,0.25806450843811,0.354838699102401,0.161290317773818,0.38709676265716497,0.354838699102401,96.57142857142857,0.14160000692520786,0.2811059824057982
92,93,72,90,105,100,97,98,98,110,126,109,70,78,1662,868,1592,1404,943,986,709,844,626,742,666,892,1254,1570,775,1520,1314,838,886,612,746,528,632,540,783,1184,0.120000004768371,0.120000004768371,0.0912000015377998,0.115200005471706,0.244800016283988,0.312000006437301,0.398400008678436,0.105600006878376,0.096000000834465,0.0912000015377998,0.37440001964569,0.0912000015377998,0.0864000022411346,0.321600019931793,0.354838699102401,0.225806444883346,0.25806450843811,0.290322571992874,0.25806450843811,0.225806444883346,0.25806450843811,0.193548381328582,0.193548381328582,0.25806450843811,0.51612901687622,0.193548381328582,0.225806444883346,0.25806450843811,95.57142857142857,0.18342857861093081,0.2649769506284163
124,99,111,98,106,77,87,42,77,89,80,83,87,80,2766,613,732,715,673,944,771,837,588,621,632,387,1029,2642,514,621,617,567,867,684,795,511,532,552,304,942,0.110400006175041,0.120000004768371,0.10080000758171,0.364800006151199,0.096000000834465,0.0912000015377998,0.139200001955032,0.110400006175041,0.0576000027358531,0.120000004768371,0.10080000758171,0.0912000015377998,0.422400027513504,0.364800006151199,0.225806444883346,0.25806450843811,0.225806444883346,0.193548381328582,0.225806444883346,0.193548381328582,0.290322571992874,0.290322571992874,0.193548381328582,0.290322571992874,0.193548381328582,0.161290317773818,0.354838699102401,0.25806450843811,88.57142857142857,0.1635428632476497,0.23963132926395905
122,128,115,68,98,82,94,88,83,92,92,110,73,77,1438,1046,1096,766,668,845,974,635,639,715,619,418,2234,1316,918,981,698,570,763,880,547,556,623,527,308,2161,0.134400010108947,0.153600007295608,0.0768000036478042,0.10080000758171,0.134400010108947,0.110400006175041,0.105600006878376,0.0912000015377998,0.072000004351139,0.0912000015377998,0.206400007009506,0.096000000834465,0.120000004768371,0.379200011491775,0.354838699102401,0.290322571992874,0.225806444883346,0.25806450843811,0.354838699102401,0.193548381328582,0.225806444883346,0.290322571992874,0.225806444883346,0.193548381328582,0.161290317773818,0.193548381328582,0.322580635547637,0.225806444883346,94.42857142857143,0.1337142916662349,0.25115206624780323
131,116,182,98,104,127,124,98,92,91,117,98,55,73,1241,1134,738,2200,723,1009,814,781,724,587,666,464,1293,1110,1018,556,2102,619,882,690,683,632,496,549,366,1238,0.10080000758171,0.537600040435791,0.124800004065036,0.46560001373291,0.139200001955032,0.0576000027358531,0.518400013446807,0.0624000020325183,0.360000014305114,0.115200005471706,0.388800024986267,0.129600003361701,0.412800014019012,0.532800018787384,0.225806444883346,0.354838699102401,0.290322571992874,0.161290317773818,0.322580635547637,0.161290317773818,0.290322571992874,0.25806450843811,0.25806450843811,0.290322571992874,0.290322571992874,0.193548381328582,0.25806450843811,0.322580635547637,107.57142857142857,0.281828583351203,0.2626728032316475
71,129,103,74,103,73,70,25,99,77,81,54,57,61,1184,752,1243,752,897,1314,686,813,606,575,585,991,1197,1113,623,1140,678,794,1241,616,788,507,498,504,937,1140,0.129600003361701,0.144000008702278,0.451200008392334,0.523200035095214,0.158400014042854,0.120000004768371,0.144000008702278,0.10080000758171,0.0816000029444694,0.129600003361701,0.148800000548362,0.105600006878376,0.0768000036478042,0.254400014877319,0.354838699102401,0.290322571992874,0.290322571992874,0.354838699102401,0.322580635547637,0.25806450843811,0.290322571992874,0.225806444883346,0.25806450843811,0.322580635547637,0.354838699102401,0.193548381328582,0.25806450843811,0.38709676265716497,76.92857142857143,0.18342858020748368,0.2972350141831801
108,83,110,111,88,116,72,80,76,102,91,95,64,90,1405,971,762,1021,979,1608,580,1432,850,1093,1032,546,1426,1297,888,652,910,891,1492,508,1352,774,991,941,451,1362,0.0816000029444694,0.129600003361701,0.249600008130073,0.120000004768371,0.10080000758171,0.110400006175041,0.331200003623962,0.10080000758171,0.105600006878376,0.10080000758171,0.398400008678436,0.10080000758171,0.0912000015377998,0.129600003361701,0.25806450843811,0.322580635547637,0.290322571992874,0.25806450843811,0.290322571992874,0.25806450843811,0.25806450843811,0.25806450843811,0.25806450843811,0.25806450843811,0.483870953321456,0.193548381328582,0.290322571992874,0.25806450843811,91.85714285714286,0.153600005699055,0.2811059824057983
134,99,89,99,89,93,109,95,75,89,85,74,63,70,1366,618,764,1293,957,859,682,762,968,780,771,519,1316,1232,519,675,1194,868,766,573,667,893,691,686,445,1253,0.134400010108947,0.307200014591217,0.312000006437301,0.0912000015377998,0.336000025272369,0.096000000834465,0.139200001955032,0.0912000015377998,0.096000000834465,0.624000012874603,0.110400006175041,0.105600006878376,0.129600003361701,0.350400030612945,0.38709676265716497,0.25806450843811,0.354838699102401,0.225806444883346,0.322580635547637,0.193548381328582,0.322580635547637,0.225806444883346,0.225806444883346,0.451612889766693,0.25806450843811,0.193548381328582,0.38709676265716497,0.322580635547637,90.21428571428571,0.20880000878657584,0.29493086678641117
118,72,90,63,80,77,95,59,85,101,68,64,68,82,1685,630,708,835,1347,851,817,1174,1395,721,759,674,1388,1567,558,618,772,1267,774,722,1115,1310,620,691,610,1320,0.096000000834465,0.46560001373291,0.096000000834465,0.336000025272369,0.206400007009506,0.110400006175041,0.259200006723403,0.196800008416175,0.10080000758171,0.0912000015377998,0.115200005471706,0.105600006878376,0.124800004065036,0.403200030326843,0.161290317773818,0.322580635547637,0.193548381328582,0.193548381328582,0.322580635547637,0.290322571992874,0.354838699102401,0.225806444883346,0.193548381328582,0.25806450843811,0.322580635547637,0.25806450843811,0.38709676265716497,0.322580635547637,80.14285714285714,0.19337143748998603,0.2718893928187227
89,90,127,67,98,85,88,107,75,83,88,86,64,77,1091,1081,1256,1481,770,679,900,931,701,606,667,494,1076,1002,991,1129,1414,672,594,812,824,626,523,579,408,1012,0.0864000022411346,0.129600003361701,0.153600007295608,0.0768000036478042,0.110400006175041,0.115200005471706,0.182400003075599,0.110400006175041,0.072000004351139,0.110400006175041,0.110400006175041,0.096000000834465,0.345600008964538,0.345600008964538,0.225806444883346,0.322580635547637,0.38709676265716497,0.193548381328582,0.290322571992874,0.290322571992874,0.354838699102401,0.225806444883346,0.25806450843811,0.290322571992874,0.290322571992874,0.25806450843811,0.322580635547637,0.290322571992874,87.42857142857143,0.1460571480648855,0.285714277199336
